Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
3,2024-02-25 00:00:00,Login/UI/Game/Tutorial,"Bug?: After completing the tutorial, I went back to play it again. However, it seems that the tutorial acts as a training ground however, you only have limited amount of cards, leading to a point during the game where both the players and the AI have no cards meaning both cannot draw new ones. If the AI runs out of cards and doesn't have any cards to draw, the AI opponent is stuck in the drawing phase and rather than switching turns,the AI just stays and waits the entire turn. The player must wait until the opponents turn is over, and is either stuck doing nothing or attacks the enemy only to switch turns and wait until the enemy's timer to finish to switch to their turn.",I was expecting to get more cards in the tutorial instead of a limited amount rather than having to wait for the opponents clock to finish because they also can't draw any cards,I had to wait the entire opponents turn to make a move cause they didn't want to skip,Yes,No,Kevin Chaja
4,2024-02-27 00:00:00,Login/UI/Game/Friends,"Bug? Whenever I ask friend to battle, and they accept, the game loads in, but logs both of us out",Expecting to play with a friend,I couldn't get a game and it always logged both of us out,Yes,Yes,Kevin Chaja
10,2024-02-27 00:00:00,UI,bug: The X (clear) button on the search bar in the leaderboard/tutorials does not clear the search.,Clicking the X (clear) button on the search clears the input box.,Clicking the X (clear) button on the search does nothing.,yes,no,Kevin Chaja
11,2024-02-27 00:00:00,UI,bug: Clicking certain UI elements causes the music to stutter/restart.,Clicking all menu options causes no effect to the music.,"Clicking ""NFT SHOP"", the square ad in the bottom left, ""READ MORE""/""JOIN WAITLIST"" in the news, or ""FEEDBACK"" causes the music to stutter. Clicking into ""DECK BUILDER"" or the user profile does not cause music stuttering, but clicking out of them back to the menu does cause stuttering.",yes,no,Kevin Chaja
1,2024-02-24 00:00:00,UI,x button for settings popup window on main page does not work,"the popup closes, similar to ""Cancel"" button behavior",nothing,yes,no,Kevin Chaja
2,2024-02-24 00:00:00,Main Page,annoying news popup,should only be opened when there is a new update user has not seen or at least only once a day,pops up every time you're on main page,yes,no,Kevin Chaja
3,2024-02-24 00:00:00,Game,inaccessible deck builder tutorial,deck builder tutorial is played,nothing,yes,yes,Kevin Chaja
4,2024-02-24 00:00:00,Login,annoying login procedure,login should persist on the same environment for considerable time,you must login using the off-tab with multiple authorizations back to back every time you want to launch the game,yes,no,Kevin Chaja
5,2024-02-24 00:00:00,Game,"""set"" cards with ""flip"" effect, when activated during enemy turn, stops match","""flip"" effect plays, and enemy turn continues",game stops,yes,yes,Kevin Chaja
6,2024-02-24 00:00:00,UI,"""exit tutorial"" button persists into non-tutorial games",it only shows on tutorials and nowhere else,"the button persists in normal games, and functions as a surrender button",yes,no,Kevin Chaja
7,2024-02-24 00:00:00,UI,"deckbuilder doesn't allow you to add to deck without ""opening up"" the card in its ""detailed mode""","if user is sufficiently informed about their cards, they should be able to quickly add them to deck without going into the detailed card UI","you must use the ""card details"" UI to add cards to deck",yes,no,Kevin Chaja
1,2024-02-25 00:00:00,Main Page,A frozen screen,Expected to leave online players list back to main screen and it all froze,Frozen,Yes,Yes,Kevin Chaja
2,2024-02-25 00:00:00,Login,Logged out,Expected to stay logged in after refreshing and completely logged out,Had to login again,Yes,Yes,Kevin Chaja
